%name vttfeat
%prefix TILE

%sdir dngn/doors
closed_door DNGN_CLOSED_DOOR
open_door DNGN_OPEN_DOOR
broken_door DNGN_BROKEN_DOOR

## stairs
%sdir dngn/gateways
exit_dungeon DNGN_EXIT_DUNGEON
stone_stairs_down DNGN_STONE_STAIRS_DOWN
stone_stairs_up DNGN_STONE_STAIRS_UP

%sdir dngn/gateways
enter_shoals DNGN_ENTER_SHOALS
enter_elf DNGN_ENTER_ELF
enter_abyss1 DNGN_ENTER_ABYSS
exit_abyss DNGN_EXIT_ABYSS
zig_portal DNGN_PORTAL_ZIGGURAT
desolation_portal DNGN_PORTAL_DESOLATION

%sdir dngn/floor
runelight0 DNGN_RUNELIGHT
runelight1

